날짜,스타벅스,이벤트,기프티콘,카드,웃다,엄마,커피,카드지갑,아기,추첨
2016-07-02,18.92926,0.8467,2.26031,0.70543,0.12759,0.72916,0.83283,1.07725,0.27646,0.02607
2016-07-03,16.4903,0.80022,2.16826,0.52042,0.14582,0.77942,0.96792,1.25255,0.27426,0.02858
2016-07-04,16.41557,1.35345,2.96666,0.73916,0.18228,0.65282,1.04929,1.28145,0.30913,0.04052
2016-07-05,18.82718,1.25502,3.08879,0.7428,0.16952,0.61543,1.06437,1.27831,0.29625,0.04146
2016-07-06,18.05156,1.21947,2.97396,0.6307,0.17408,0.55354,0.96572,1.28868,0.28871,0.04869
2016-07-07,17.54846,1.28965,3.42055,0.71272,0.17134,0.54035,0.9764,1.20951,0.29625,0.04241
2016-07-08,16.57871,1.10464,2.94752,0.63617,0.16587,0.57145,0.87681,1.11086,0.26326,0.03455
2016-07-09,16.93143,0.67627,2.0115,0.48852,0.11483,0.5969,0.79262,1.04489,0.29153,0.03204
2016-07-10,17.28233,0.71546,2.03702,0.54594,0.14309,0.63051,0.86393,1.20291,0.31227,0.02733
2016-07-11,16.47572,1.13745,2.99948,0.78199,0.13944,0.67669,0.95095,1.24878,0.30442,0.04241
2016-07-12,15.97353,1.20854,3.10247,0.7191,0.16405,0.61732,1.04834,1.27705,0.30127,0.04838
2016-07-13,16.14123,1.2058,2.93659,0.76285,0.15311,0.61763,1.05086,1.32669,0.29562,0.04398
2016-07-14,17.31331,1.22768,2.95117,0.75283,0.1677,0.57742,0.98017,1.28616,0.29028,0.04492
2016-07-15,15.44035,1.11101,2.99401,0.72002,0.13033,0.5969,0.84163,1.15139,0.29907,0.04084
2016-07-16,14.15798,0.75921,1.924,0.57875,0.12304,0.72193,0.82372,1.12971,0.27583,0.02764
2016-07-17,16.94419,0.76103,2.01605,0.62979,0.14947,0.6613,0.83126,1.30533,0.29688,0.03078
2016-07-18,17.31605,1.15567,2.93841,0.82574,0.17225,0.62863,0.9186,1.35779,0.28368,0.03424
2016-07-19,18.20468,1.22494,2.82995,0.751,0.14309,0.6258,0.9519,1.37067,0.29625,0.03549
2016-07-20,54.11278,1.17573,3.06054,0.81389,0.15676,0.62894,0.93305,1.25914,0.28651,0.03864
2016-07-21,98.9628,1.21127,2.90651,0.76559,0.14673,0.6679,0.90697,1.18186,0.29122,0.03549
2016-07-22,56.1261,1.04539,3.00403,0.80113,0.14126,0.71219,0.84571,1.05651,0.2997,0.04052
2016-07-23,43.84564,0.80751,1.94405,0.65986,0.14491,0.81932,0.78131,1.02101,0.28337,0.0311
2016-07-24,18.87093,0.75192,1.90851,0.6307,0.13853,0.86425,0.81744,1.12688,0.28871,0.02858
2016-07-25,24.34947,1.11739,3.169,0.85855,0.15767,0.79545,0.85231,1.21014,0.29216,0.03832
2016-07-26,32.20226,1.2377,3.2966,0.7902,0.14947,0.71722,0.89346,1.37695,0.29311,0.04021
2016-07-27,20.5689,1.26596,3.18723,0.82483,0.16678,0.70968,0.87084,1.24752,0.28965,0.03518
2016-07-28,19.6511,1.14565,3.11523,0.92053,0.16496,0.70214,0.92582,1.23495,0.29845,0.03644
2016-07-29,17.59312,1.07729,3.08971,0.7747,0.12486,0.66067,0.81304,1.12531,0.3151,0.03769
2016-07-30,17.29782,0.66533,2.14365,0.65439,0.10481,0.64999,0.78005,1.00499,0.25635,0.0289
2016-07-31,18.20468,0.70179,2.24209,0.61703,0.12213,0.6368,0.85231,1.0628,0.25666,0.02167
2016-08-01,19.42507,1.05998,3.41873,0.8066,0.13306,0.66444,0.94938,1.23307,0.30473,0.04021
2016-08-02,19.33758,1.11284,3.16535,0.7902,0.14582,0.7235,0.91922,1.37758,0.34808,0.03958
2016-08-03,18.63487,1.142,3.3048,0.88316,0.14947,0.70842,0.91985,1.34522,0.33143,0.03392
2016-08-04,18.62758,1.07274,3.34946,0.78564,0.13853,0.62737,0.95378,1.24941,0.2975,0.03707
2016-08-05,18.5173,1.05268,3.21822,0.66442,0.12304,0.60569,0.89535,1.19411,0.28368,0.03801
2016-08-06,17.23584,0.69814,2.20836,0.55869,0.09387,0.55323,0.79796,1.21611,0.26954,0.0245
2016-08-07,16.77922,0.73004,2.03155,0.5514,0.11483,0.57648,0.83409,1.26291,0.2752,0.0289
2016-08-08,18.51001,1.05451,3.18541,0.73916,0.15585,0.60475,0.89723,1.26072,0.34557,0.03173
2016-08-09,18.90556,1.21036,3.51716,0.74918,0.15311,0.59061,0.90477,1.36156,0.32546,0.03361
2016-08-10,17.94766,1.13927,3.30389,0.70817,0.17863,0.58245,0.9054,1.31098,0.29279,0.04869
2016-08-11,18.41978,1.10919,3.39503,0.66351,0.13033,0.54035,0.92959,1.29496,0.31038,0.04115
2016-08-12,18.70049,1.05998,3.43878,0.68538,0.1203,0.57805,0.85137,1.13411,0.32264,0.04084
2016-08-13,18.33228,0.63799,2.32411,0.52953,0.12304,0.48474,0.78351,1.02949,0.27269,0.02576
2016-08-14,19.22729,0.607,2.11175,0.45479,0.13397,0.53187,0.83723,1.16772,0.28431,0.02607
2016-08-15,27.54308,0.80934,2.2275,0.58695,0.14218,0.57428,0.86676,1.29999,0.3041,0.0333
2016-08-16,18.20559,1.11648,3.39139,0.93329,0.15129,0.57051,0.91734,1.47214,0.31667,0.03675
2016-08-17,18.17643,1.18393,3.31118,0.88134,0.144,0.60758,1.0895,1.51456,0.33866,0.04115
2016-08-18,16.83755,1.08732,3.17356,0.6945,0.14673,0.51867,0.94844,1.49791,0.33615,0.04806
2016-08-19,16.04826,1.08458,3.0496,0.69359,0.14491,0.57553,0.86236,1.3091,0.3063,0.04492
2016-08-20,15.51053,0.76468,2.08623,0.53682,0.15494,0.54223,0.82372,1.2692,0.30599,0.02481
2016-08-21,15.63448,0.70088,1.99783,0.57054,0.1522,0.64245,0.8765,1.49665,0.3352,0.03424
2016-08-22,16.11844,1.09461,3.02408,0.77014,0.15494,0.60946,0.91954,1.59121,0.35531,0.03487
2016-08-23,15.69828,1.14747,3.09517,0.75465,0.15767,0.7345,0.9563,1.55477,0.34337,0.04523
2016-08-24,15.804,1.11193,3.09244,0.71455,0.15311,0.76874,0.93839,1.43916,0.35971,0.04115
2016-08-25,15.60623,1.12013,2.95026,0.72913,0.14309,0.68675,0.9563,1.5133,0.36285,0.0468
2016-08-26,14.85613,1.00438,2.79532,0.67445,0.14582,0.61638,0.95692,1.29307,0.30473,0.04429
2016-08-27,14.7659,0.65439,1.89666,0.55232,0.11392,0.71094,0.83315,1.26606,0.30881,0.03455
2016-08-28,14.81238,0.70908,1.90122,0.57966,0.12759,0.77094,0.90949,1.5711,0.36662,0.03267
2016-08-29,15.72471,1.11648,2.68504,0.73551,0.15038,0.71125,0.99368,1.45424,0.34997,0.04084
2016-08-30,15.60531,1.10372,2.9694,0.74918,0.13762,0.87524,1.05117,1.37978,0.34714,0.03958
2016-08-31,15.65271,1.13289,2.98763,0.78928,0.14947,0.61857,1.07882,1.3669,0.3506,0.04461
2016-09-01,16.48119,1.15476,3.22186,0.82027,0.14491,0.51553,1.0518,1.51141,0.34211,0.0512
2016-09-02,14.92266,1.04448,3.0651,0.70999,0.13215,0.55292,1.05274,1.2626,0.32892,0.04461
2016-09-03,14.78413,0.74554,2.0999,0.61247,0.12851,0.62046,0.87587,1.15202,0.30536,0.03738
2016-09-04,15.02292,0.79111,2.10811,0.65166,0.11848,0.68172,0.95661,1.37915,0.36568,0.03675
2016-09-05,19.82063,1.14474,3.13892,0.78837,0.20051,0.54977,1.05651,1.50764,0.38296,0.03989
2016-09-06,28.54564,1.1976,3.21366,0.70726,0.17043,0.60695,1.05306,1.42596,0.30724,0.03832
2016-09-07,21.86312,1.06909,3.02591,0.8385,0.16678,0.57585,1.07442,1.37601,0.32264,0.04052
2016-09-08,19.69029,1.07182,3.13254,0.81389,0.16587,0.52024,1.04426,1.33234,0.32107,0.04115
2016-09-09,19.43966,1.02534,3.22915,0.80296,0.14673,0.49857,0.91011,1.19191,0.31196,0.04146
2016-09-10,17.69246,0.66533,2.17191,0.76103,0.13033,0.59533,0.84068,1.20825,0.2796,0.03141
2016-09-11,17.66512,0.74371,2.25029,0.79111,0.14673,0.62706,0.84791,1.45769,0.2953,0.03078
2016-09-12,19.43601,0.97521,3.42511,0.94696,0.13944,0.54349,0.89818,1.19034,0.31824,0.03738
2016-09-13,20.34196,0.86584,4.17885,0.70726,0.14947,0.56799,0.71816,1.11683,0.26169,0.03518
2016-09-14,17.87384,0.4949,2.14456,0.66989,0.1039,0.6613,0.6968,1.03641,0.24975,0.01979
2016-09-15,23.08624,0.50948,2.34417,0.59242,0.10845,0.56925,0.88184,0.97357,0.25572,0.02419
2016-09-16,17.29144,0.56325,1.98689,0.49854,0.12577,0.62046,0.80173,1.18375,0.2796,0.02607
2016-09-17,16.07105,0.68174,2.01879,0.62979,0.14491,0.74989,0.93713,1.38669,0.31981,0.02701
2016-09-18,16.15217,0.68721,2.1236,0.63252,0.15949,0.6569,1.00405,1.55697,0.34086,0.03707
2016-09-19,17.57124,0.99526,3.05325,0.84032,0.18046,1.27799,1.21548,1.47089,0.32484,0.03518
2016-09-20,16.91138,1.06818,2.96211,0.76923,0.16314,0.74047,1.12594,1.33768,0.2953,0.05623
2016-09-21,15.92249,0.98797,2.74428,0.75192,0.1522,0.54035,1.08761,1.28239,0.29719,0.05686
2016-09-22,17.30967,1.08458,2.76342,0.80387,0.15494,0.4728,1.08918,1.24658,0.29688,0.04995
2016-09-23,16.27703,0.97977,2.75886,0.74645,0.13306,0.50673,0.96855,1.16395,0.27583,0.04995
2016-09-24,15.8113,0.68629,2.00329,0.64163,0.11848,0.55543,0.89503,1.14353,0.27991,0.03455
2016-09-25,15.86051,0.73733,1.98051,0.60244,0.16496,0.60601,0.98457,1.31067,0.31824,0.03518
2016-09-26,16.48301,1.1657,2.85638,0.80387,0.15494,0.51176,1.08604,1.31004,0.34871,0.05026
2016-09-27,16.78742,1.2058,3.10338,0.72184,0.1841,0.61072,1.08416,1.23433,0.33426,0.04492
2016-09-28,16.55319,1.1101,3.19634,0.70999,0.15038,0.67198,1.11495,1.21516,0.30473,0.03769
2016-09-29,17.61773,1.18028,2.88099,0.79566,0.15402,0.51459,1.06657,1.18532,0.32955,0.03958
2016-09-30,17.57216,1.1101,2.97031,0.85491,0.12304,0.46778,0.95315,1.09264,0.30033,0.04209
2016-10-01,16.9852,0.80751,2.31865,0.74098,0.11483,0.64088,0.87838,1.07379,0.27049,0.03487
2016-10-02,17.24678,0.74189,2.15277,0.63799,0.13944,0.61072,0.92362,1.21045,0.27646,0.03895
2016-10-03,19.25464,0.78108,2.26305,0.71637,0.144,0.72382,0.93682,1.26794,0.30976,0.03612
2016-10-04,23.30407,1.20307,3.24829,0.85946,0.16314,0.59438,1.08667,1.34648,0.3396,0.03864
2016-10-05,23.57203,1.19942,3.17082,0.83941,0.17408,0.54757,1.03044,1.30847,0.29813,0.04743
2016-10-06,19.42325,1.09005,3.02317,0.89774,0.14582,0.4882,1.02164,1.25506,0.28996,0.04492
2016-10-07,17.51474,1.06271,2.87917,0.98068,0.1358,0.51899,0.95378,1.2893,0.28117,0.04461
2016-10-08,16.96333,0.72822,2.19014,0.65531,0.1203,0.54915,0.87933,1.07976,0.29342,0.03424
2016-10-09,18.22382,0.70817,2.26396,0.69267,0.13762,0.56108,1.02133,1.32323,0.30944,0.03424
2016-10-10,17.65418,1.10555,2.82813,0.926,0.13124,0.51899,1.11055,1.35245,0.33269,0.04052
2016-10-11,18.48175,1.04084,3.07695,0.82118,0.15858,0.50768,1.08196,1.37036,0.32452,0.04743
2016-10-12,17.56578,1.1101,2.83998,0.8941,0.17134,0.59847,1.1671,1.27862,0.32012,0.05654
2016-10-13,17.57124,1.19031,2.83177,0.9105,0.1677,0.48129,1.09547,1.22364,0.30473,0.04241
2016-10-14,16.81932,0.99891,2.87826,0.7747,0.13489,0.45898,0.95692,1.0273,0.32923,0.04021
2016-10-15,16.6179,0.73095,2.09079,0.64255,0.11483,0.49197,0.89912,1.04866,0.28211,0.03267
2016-10-16,15.98355,0.80842,2.28583,0.68812,0.13397,0.6192,1.00091,1.24846,0.32515,0.03926
2016-10-17,16.83755,1.17664,3.16809,0.8467,0.13033,0.47783,1.06185,1.26291,0.36096,0.04806
2016-10-18,17.57398,1.27325,2.97396,0.78655,0.1522,0.45458,1.07976,1.29182,0.36536,0.04052
2016-10-19,18.20286,1.16023,2.95937,0.82392,0.1759,0.44799,1.07662,1.17966,0.35028,0.04272
2016-10-20,16.97427,1.2058,2.86459,0.83668,0.1604,0.44265,1.06437,1.12814,0.3063,0.04838
2016-10-21,18.74424,1.05542,2.77162,0.76376,0.13124,0.45176,0.92676,1.06562,0.29185,0.04523
2016-10-22,16.67167,0.67445,2.04431,0.62523,0.11028,0.49637,0.88781,0.95849,0.29028,0.03298
2016-10-23,16.98885,0.80842,2.14821,0.66442,0.13033,0.55511,1.00405,1.15987,0.31007,0.03549
2016-10-24,18.37512,1.19942,2.88646,0.83121,0.13306,0.46275,1.09892,1.23307,0.32861,0.04366
2016-10-25,18.98668,1.11284,2.80079,0.8385,0.15767,0.50202,1.16301,1.20103,0.33143,0.04743
2016-10-26,21.29895,1.15932,2.71056,0.7829,0.16405,0.49134,1.0606,1.0829,0.30724,0.04932
2016-10-27,29.94923,1.15385,2.84271,0.76376,0.12486,0.5127,1.00028,1.09107,0.30127,0.04586
2016-10-28,45.23828,1.0782,2.86823,0.73824,0.15311,0.49794,0.97829,0.94153,0.30253,0.04084
2016-10-29,26.6107,0.67445,2.08441,0.58695,0.11483,0.486,0.86645,0.85796,0.27834,0.03487
2016-10-30,26.39378,0.67718,2.10628,0.60882,0.13853,0.47972,0.89723,1.04238,0.31196,0.03235
2016-10-31,29.41058,1.06089,2.99583,0.73095,0.13671,0.46652,1.0185,0.99619,0.32326,0.05089
2016-11-01,30.66378,1.13836,3.26561,0.77561,0.13671,0.51993,1.04363,1.01033,0.3462,0.05215
2016-11-02,30.65922,1.18302,3.20728,0.76923,0.15949,0.47752,0.99745,0.95033,0.31667,0.04932
2016-11-03,32.15395,1.14747,3.07512,0.90868,0.13489,0.52338,0.9541,0.97609,0.3129,0.05152
2016-11-04,27.31523,1.01258,3.01497,0.67536,0.14218,0.42757,0.91483,0.86173,0.28682,0.04429
2016-11-05,24.5436,0.74007,2.29404,0.65439,0.10572,0.56328,0.86142,0.8721,0.28148,0.03361
2016-11-06,24.51261,0.85673,2.35054,0.57419,0.13397,0.63114,0.9563,1.03829,0.33018,0.04429
2016-11-07,25.77584,1.17117,3.52992,0.73186,0.15949,0.486,1.05211,1.12908,0.29876,0.05215
2016-11-08,26.51045,1.25046,3.68304,0.87587,0.16132,0.48726,1.14134,1.00562,0.33772,0.05246
2016-11-09,26.58062,1.21218,3.56091,0.97977,0.17316,0.46149,1.02227,0.95001,0.33615,0.05309
2016-11-10,28.74433,1.18211,5.96979,0.86311,0.15949,0.51773,1.02635,0.94436,0.30127,0.0556
2016-11-11,26.3236,1.21127,9.95543,0.69085,0.11666,0.47595,0.87084,0.86236,0.29688,0.04586
2016-11-12,22.4601,0.75009,2.78711,0.58877,0.09843,0.46652,0.81147,0.82184,0.27237,0.04146
2016-11-13,24.14713,0.7428,2.70691,0.70634,0.14218,0.49888,0.91011,0.98363,0.28651,0.03707
2016-11-14,25.11871,1.25866,4.12872,0.87951,0.144,0.52181,1.11495,1.14008,0.35405,0.04775
2016-11-15,25.66829,1.17846,4.46504,0.7829,0.15585,0.49637,1.17087,1.09201,0.33206,0.05309
2016-11-16,26.56877,4.92075,5.32906,0.85491,0.14035,0.48223,1.08039,0.99368,0.30693,0.05057
2016-11-17,24.80883,2.36877,3.70583,0.75647,0.13853,0.47657,1.02635,1.04646,0.32484,0.0512
2016-11-18,23.39157,1.36895,3.04687,0.72548,0.144,0.48349,0.96666,0.93996,0.31478,0.05309
2016-11-19,21.68357,0.87496,2.42984,0.65713,0.11666,0.47343,0.85576,0.86582,0.27897,0.04429
2016-11-20,22.01168,0.81845,2.0598,0.62249,0.13671,0.47155,0.90666,1.03358,0.31196,0.03707
2016-11-21,24.25559,1.43001,2.92747,0.85855,0.16405,0.45584,1.07379,1.18972,0.34903,0.06031
2016-11-22,24.79607,1.41816,3.01953,0.79658,0.16314,0.4461,1.1294,1.09044,0.3129,0.0556
2016-11-23,24.15989,1.3808,2.75522,0.86402,0.17316,0.43134,1.08604,1.04269,0.32798,0.06283
2016-11-24,24.09154,1.32976,2.83633,0.86584,0.14126,0.41657,1.10741,0.972,0.31824,0.05874
2016-11-25,22.95318,1.13471,2.76251,0.8467,0.13489,0.5281,0.96164,1.02604,0.32012,0.06283
2016-11-26,21.63617,0.78837,2.13454,0.61338,0.1121,0.62517,0.89566,0.92017,0.28808,0.04303
2016-11-27,23.37972,0.8385,1.96046,0.7109,0.12668,0.54066,0.96698,1.07505,0.36159,0.04555
2016-11-28,26.76382,1.34525,3.02773,0.95699,0.144,0.48631,1.09358,1.20605,0.34651,0.08293
2016-11-29,29.04692,1.3735,2.89193,0.87951,0.13033,0.49951,1.11055,1.1938,0.33866,0.06754
2016-11-30,34.71048,1.36804,3.07603,1.04813,0.15129,0.59407,1.07882,1.13599,0.3484,0.05403
2016-12-01,40.58731,1.37533,3.41326,1.10281,0.14491,0.46401,1.07285,1.08479,0.33897,0.06031
2016-12-02,29.81525,1.29421,3.30936,1.06089,0.14218,0.48977,0.94781,0.96886,0.30913,0.06157
2016-12-03,25.11597,0.88134,2.29313,0.98706,0.10663,0.46621,0.88467,0.93399,0.30724,0.03864
2016-12-04,25.57806,0.89865,2.23753,0.88225,0.12851,0.50202,0.9786,1.08981,0.3462,0.04115
2016-12-05,28.33328,1.38718,3.28931,1.16843,0.16314,0.43416,1.08981,1.18155,0.36473,0.04963
2016-12-06,26.371,1.36257,3.20181,1.25137,0.16587,0.43856,1.08793,1.11652,0.33049,0.05749
2016-12-07,26.0356,1.32884,3.02408,1.4291,0.16861,0.42317,1.06562,1.17275,0.32798,0.05497
2016-12-08,25.27638,1.32611,3.1052,6.53487,0.15038,0.41029,1.04991,1.14291,0.32703,0.05183
2016-12-09,27.37903,1.18666,3.12434,1.86567,0.12304,0.33175,0.96918,1.00436,0.28745,0.06
2016-12-10,24.18177,0.77835,2.31591,1.48743,0.11939,0.45238,0.95378,1.05023,0.30881,0.04555
2016-12-11,23.69051,0.77106,2.19834,1.67245,0.144,0.45521,1.03641,1.12531,0.32703,0.03958
2016-12-12,27.03451,1.41907,3.23553,3.63929,0.17316,0.64496,1.07285,1.23872,0.33363,0.05937
2016-12-13,27.12109,1.38535,3.11158,10.94523,0.12395,0.56485,1.06782,1.17841,0.34306,0.06314
2016-12-14,27.80648,1.29694,2.98398,3.84983,0.12395,0.39741,1.01913,1.22113,0.30159,0.05811
2016-12-15,28.21936,1.31791,3.18358,3.23918,0.13215,0.42254,1.05117,1.12563,0.32452,0.06691
2016-12-16,25.80227,1.14474,2.97213,3.55362,0.12304,0.44045,0.95095,1.03075,0.29719,0.05811
2016-12-17,22.94042,0.81936,2.06709,3.56911,0.09478,0.45019,0.81681,1.00656,0.28902,0.04115
2016-12-18,23.54833,0.79566,2.03975,4.81502,0.11392,0.486,0.87744,1.11589,0.31196,0.03895
2016-12-19,26.42659,1.46191,3.15533,2.7862,0.13853,0.44516,0.96792,1.27831,0.34054,0.06
2016-12-20,26.44026,1.40085,3.20272,2.21565,0.15311,0.41092,1.01756,1.24532,0.32232,0.05592
2016-12-21,25.22899,1.44277,3.40779,2.2749,0.12213,0.42128,0.99714,1.22993,0.31698,0.06377
2016-12-22,25.26089,1.37988,3.65023,2.39156,0.11483,0.43353,0.97577,1.16113,0.31258,0.06251
2016-12-23,25.9882,1.20489,5.44937,1.99509,0.11028,0.47626,0.83597,1.09013,0.28399,0.05874
2016-12-24,22.88482,0.84032,4.10867,1.99145,0.10299,0.46432,0.6946,0.93053,0.273,0.04052
2016-12-25,23.21202,0.80842,3.03229,2.46083,0.1121,0.43605,0.76874,1.04112,0.27708,0.04052
2016-12-26,26.50315,1.27598,3.0496,2.4508,0.13124,0.4194,0.94561,1.18343,0.33992,0.05372
2016-12-27,28.63952,1.26504,2.94479,1.852,0.13124,0.42411,0.96918,1.20731,0.30002,0.04021
2016-12-28,28.02978,1.16205,3.03958,2.15641,0.13853,0.46338,1.0185,1.09233,0.29562,0.05497
2016-12-29,28.4946,1.16843,2.94844,2.27399,0.13033,0.74172,0.92362,1.07568,0.30347,0.04586
2016-12-30,30.33567,0.97066,3.4087,1.66425,0.12851,0.67764,0.8677,1.00373,0.26577,0.04869
2016-12-31,34.59473,0.82756,2.43348,1.5166,0.10025,0.52401,0.73136,0.86645,0.26672,0.03487
2017-01-01,38.73622,0.83668,2.25393,1.44642,0.10299,0.50956,0.74864,1.09547,0.31196,0.03644
