날짜,스타벅스,이벤트,기프티콘,카드,웃다,엄마,커피,카드지갑,아기,추첨
2017-01-02,31.7028,1.29421,3.0332,1.62323,0.15949,0.48694,0.97829,1.30187,0.344,0.049
2017-01-03,27.51483,1.26413,3.08424,1.93949,0.15038,0.50359,0.96415,1.36282,0.34086,0.04492
2017-01-04,26.33636,1.31153,2.99765,3.90998,0.15676,0.47249,1.07379,1.35402,0.3308,0.04335
2017-01-05,31.10673,1.28327,2.85912,2.26943,0.15494,0.46432,1.01316,1.28585,0.30065,0.04209
2017-01-06,24.08607,1.13471,2.87097,1.95772,0.15767,0.47092,0.93399,1.18343,0.30222,0.04618
2017-01-07,24.71677,0.69814,1.98689,1.64511,0.10025,0.50296,0.85608,1.26794,0.27897,0.03361
2017-01-08,19.40958,0.81936,1.9878,2.31318,0.11757,0.49103,0.89818,1.25443,0.31761,0.02607
2017-01-09,19.48431,1.3097,2.92747,2.41434,0.19777,0.53155,0.99085,1.39172,0.32641,0.05215
2017-01-10,19.99835,1.2933,3.01953,1.92765,0.16496,0.49542,1.0207,1.33046,0.32326,0.0468
2017-01-11,24.9902,1.34252,2.95208,2.22295,0.14491,0.47155,1.05557,1.36313,0.33772,0.04178
2017-01-12,30.66469,1.23406,2.65769,1.70708,0.17225,0.51176,1.04866,1.39643,0.33395,0.04618
2017-01-13,23.7452,1.11375,2.74063,1.68612,0.13762,0.54663,0.94624,1.30376,0.31855,0.03832
2017-01-14,19.0204,0.77652,1.95043,1.43092,0.11757,0.5127,0.89692,1.17369,0.29436,0.03581
2017-01-15,18.79893,0.82848,1.95499,1.39173,0.12759,0.52653,0.91734,1.36156,0.30661,0.03644
2017-01-16,20.56526,1.20125,2.64767,1.55852,0.15767,0.50705,1.02541,1.32857,0.3374,0.04115
2017-01-17,21.05925,1.26596,2.83724,1.42545,0.17134,0.47218,1.07599,1.327,0.33112,0.04932
2017-01-18,20.81681,1.19578,2.72332,1.47923,0.16952,0.49982,1.48471,1.34554,0.29153,0.04241
2017-01-19,18.27121,1.06909,2.87188,1.40085,0.1604,0.46526,1.31978,1.2183,0.28117,0.04649
2017-01-20,17.43818,1.03172,2.86459,1.48834,0.13671,0.46369,1.0562,1.15673,0.28399,0.04806
2017-01-21,16.22599,0.68447,2.07347,1.30059,0.11757,0.46841,0.87807,1.02384,0.30096,0.03769
2017-01-22,16.2989,0.65348,1.75812,1.32702,0.11666,0.44359,0.95347,1.256,0.31635,0.03801
2017-01-23,18.21015,1.0536,2.93203,1.51386,0.16405,0.51365,1.01253,1.23967,0.30976,0.05183
2017-01-24,21.15677,1.10828,3.14986,1.3653,0.16132,0.49762,1.00593,1.21642,0.31133,0.03832
2017-01-25,20.08129,1.03081,3.27472,1.24226,0.12942,0.45615,0.83849,1.16584,0.26577,0.04492
2017-01-26,20.26084,0.82574,3.64476,1.37624,0.10754,0.45364,0.74361,1.1517,0.26954,0.04649
2017-01-27,18.15729,0.53135,2.00421,1.08094,0.09661,0.42003,0.67449,1.14668,0.25823,0.02764
2017-01-28,22.49564,0.48122,1.65513,0.90139,0.10754,0.4772,0.7634,1.28302,0.23027,0.0245
2017-01-29,18.06068,0.5669,1.60136,1.2851,0.08931,0.5504,0.81115,1.31821,0.25541,0.02387
2017-01-30,19.68938,0.71728,1.86932,1.24499,0.12213,0.54977,0.89943,1.63519,0.32923,0.03267
2017-01-31,21.84033,1.01623,3.01315,1.42637,0.13397,0.52653,0.98614,1.69897,0.34149,0.05215
2017-02-01,28.12001,1.32429,3.25923,1.32338,0.13762,0.48317,1.03829,1.64964,0.3352,0.05372
2017-02-02,39.03972,1.22859,3.24009,1.31426,0.14309,0.48945,1.0628,1.48565,0.31038,0.05309
2017-02-03,25.16883,1.18119,3.28384,1.19031,0.13033,0.53061,0.99085,1.30376,0.31258,0.05309
2017-02-04,20.87879,0.85217,2.2831,1.19395,0.11848,0.51899,0.8831,1.25852,0.3129,0.03769
2017-02-05,18.8609,0.84306,2.18649,1.21583,0.12213,0.51899,1.02321,1.48628,0.31101,0.03487
2017-02-06,20.05486,1.12651,3.07239,1.46009,0.13671,0.45867,1.01379,1.53372,0.31698,0.05372
2017-02-07,19.87167,1.24864,3.18996,1.50019,0.1522,0.46055,0.99619,1.53969,0.32169,0.05529
2017-02-08,19.7149,1.18302,3.38227,1.32064,0.16496,0.49134,1.0895,1.56357,0.31761,0.05309
2017-02-09,19.42051,1.22221,3.27017,1.35072,0.13397,0.57522,1.04677,1.45769,0.30881,0.04869
2017-02-10,17.41266,1.17937,3.57276,1.83012,0.11848,1.25946,0.92299,1.41717,0.30944,0.04963
2017-02-11,17.26957,0.75556,2.44989,1.29512,0.09478,0.49542,0.88153,1.22616,0.2796,0.03926
2017-02-12,17.75718,0.80296,2.43713,1.1338,0.11757,0.51145,1.0119,1.41371,0.30284,0.03298
2017-02-13,18.35051,1.25046,5.05746,1.80825,0.15311,0.46998,1.11369,1.47906,0.32735,0.04555
2017-02-14,24.96559,1.34981,8.32308,1.70799,0.14856,0.46872,0.99211,1.4335,0.29311,0.06346
2017-02-15,29.11255,1.19213,3.20454,2.36422,0.17772,0.4549,1.00342,1.37758,0.31918,0.04995
2017-02-16,21.82302,1.30879,3.08697,5.95885,0.16314,0.54632,1.02227,1.39235,0.30599,0.05246
2017-02-17,20.42125,1.04722,2.9375,4.13602,0.12213,0.44202,0.94876,1.3358,0.30442,0.05874
2017-02-18,19.9063,0.69085,1.99053,2.62033,0.08293,0.4772,0.92645,1.16207,0.27646,0.03895
2017-02-19,19.20451,0.75738,1.88299,2.12178,0.11848,0.5127,0.95284,1.42031,0.31007,0.02921
2017-02-20,20.22165,1.23953,2.83724,3.54177,0.13762,0.50391,1.09044,1.42753,0.36253,0.04963
2017-02-21,44.18195,1.20945,3.11067,3.20454,0.12486,0.49731,1.10772,1.36502,0.32672,0.05623
2017-02-22,30.20716,1.31882,3.15624,3.5445,0.14947,0.49668,1.11683,1.39643,0.31824,0.04492
2017-02-23,25.70931,1.21309,2.90924,2.41161,0.144,0.50391,1.08636,1.29496,0.32232,0.0468
2017-02-24,23.08624,1.10646,3.01953,2.00603,0.13489,0.61198,1.00342,1.24501,0.30316,0.05057
2017-02-25,21.36913,0.84488,1.95955,2.11358,0.10937,0.51113,0.95912,1.22396,0.28651,0.03864
2017-02-26,20.65731,0.83212,1.86932,2.01788,0.10572,0.51207,0.93179,1.45958,0.30913,0.03141
2017-02-27,21.72458,1.11375,2.85274,2.3633,0.1121,0.51679,1.03703,1.34585,0.32264,0.04932
2017-02-28,26.48219,1.21127,3.16171,2.12725,0.12395,0.49762,0.96415,1.34177,0.3396,0.03958
2017-03-01,26.93334,0.88407,2.51733,2.54285,0.13397,0.53218,0.93242,1.37633,0.3019,0.03738
2017-03-02,23.07622,1.10464,2.91471,2.32594,0.12213,0.43039,0.94813,1.29653,0.27331,0.04398
2017-03-03,21.2634,1.0937,2.67774,1.51569,0.13033,0.4461,0.93242,1.14196,0.25195,0.04555
2017-03-04,21.20507,0.62887,1.96228,1.68521,0.09478,0.51867,0.91294,1.19726,0.27646,0.0333
2017-03-05,23.06619,0.74371,2.06254,1.63235,0.1358,0.52338,0.97891,1.38544,0.31227,0.03518
2017-03-06,21.72823,1.1657,2.67319,1.34616,0.12942,0.38076,1.00625,1.24281,0.31227,0.04366
2017-03-07,21.19505,1.26322,2.80443,1.64966,0.13306,0.39081,1.0163,1.21673,0.28211,0.04523
2017-03-08,21.32538,1.18849,2.73243,1.17846,0.12851,0.4194,1.07788,1.31601,0.31667,0.05277
2017-03-09,21.18138,1.16023,2.62853,1.19031,0.14309,0.39332,1.02321,1.24595,0.27928,0.05026
2017-03-10,19.45788,1.27872,3.01041,1.1256,0.12486,0.35845,0.89409,1.07191,0.3041,0.0622
2017-03-11,20.57619,0.70726,2.19652,1.18484,0.11848,0.47657,0.82372,1.16333,0.29436,0.04523
2017-03-12,20.48779,0.73278,2.49273,1.18028,0.12851,0.49637,0.94907,1.52147,0.32358,0.04241
2017-03-13,21.8458,1.09734,4.52063,1.10464,0.13944,0.39646,1.04991,1.39298,0.3151,0.04586
2017-03-14,23.74793,1.28327,8.42607,1.11831,0.16861,0.41343,1.09735,1.24878,0.33583,0.05215
2017-03-15,20.51513,1.09188,2.92565,1.06727,0.16405,0.42757,1.07976,1.21453,0.33897,0.05497
2017-03-16,20.63361,1.1256,2.58478,1.08458,0.13853,0.38358,1.12594,1.32229,0.32138,0.05434
2017-03-17,20.29639,1.07,2.4909,0.99071,0.13033,0.39238,0.98268,1.1272,0.32012,0.04586
2017-03-18,23.91199,0.70179,1.89757,0.98524,0.10754,0.44422,0.88844,1.2048,0.30976,0.04146
2017-03-19,24.17903,0.70452,1.85564,1.0062,0.15311,0.48537,0.94373,1.24187,0.36788,0.03392
2017-03-20,50.2994,1.10281,2.6741,1.12104,0.13944,0.41971,1.10144,1.21485,0.39269,0.04618
2017-03-21,69.10471,1.21583,2.51733,1.24591,0.15949,0.40306,1.05243,1.16835,0.38987,0.04775
2017-03-22,30.58084,1.17846,2.68048,1.09643,0.15038,0.37039,1.07945,1.18657,0.33049,0.04838
2017-03-23,26.09939,1.18666,2.56929,1.01623,0.15585,0.37447,0.96289,1.03421,0.33897,0.04272
2017-03-24,23.83634,1.06362,2.72787,0.93147,0.12851,0.3839,0.89032,0.9896,0.2997,0.04084
2017-03-25,23.85184,0.72913,2.00238,0.9105,0.09661,0.46181,0.89755,1.01944,0.30976,0.0289
2017-03-26,24.20182,0.78564,2.00876,2.04522,0.14673,0.56485,0.97232,1.21108,0.33866,0.03738
2017-03-27,21.03919,1.01987,2.38244,1.56946,0.15402,0.43196,1.05431,1.12091,0.3484,0.04209
2017-03-28,21.65714,1.16661,2.67592,1.28327,0.15676,0.39929,1.10238,1.07913,0.36191,0.04209
2017-03-29,22.70527,1.10008,2.62215,1.06362,0.13853,0.38076,1.10207,1.21045,0.33615,0.04555
2017-03-30,24.05052,1.09279,2.69142,1.02899,0.1522,0.37981,0.99211,1.03955,0.31478,0.04523
2017-03-31,21.79567,0.95699,2.72605,0.9743,0.12759,0.38547,0.92488,0.9896,0.29845,0.04178
2017-04-01,21.45024,0.8148,2.79258,1.12651,0.12395,0.42788,0.88969,1.06248,0.31541,0.04398
2017-04-02,23.69507,0.70088,2.10082,1.03081,0.12486,0.43636,0.96698,1.19568,0.35437,0.03801
2017-04-03,28.295,1.00985,2.91016,1.57037,0.15494,0.41751,1.06405,1.20448,0.34463,0.04366
2017-04-04,40.0031,1.16023,2.62762,1.46191,0.14218,0.33992,1.07662,1.20542,0.33332,0.04335
2017-04-05,21.69086,1.07456,2.9375,1.4291,0.14126,0.41908,1.12437,1.30878,0.39018,0.05089
2017-04-06,20.26449,1.09917,2.91107,1.11466,0.18592,0.3707,1.10395,1.26229,0.35688,0.03644
2017-04-07,19.73951,1.02716,2.81081,1.02899,0.11757,0.36599,0.94499,1.01002,0.29656,0.04461
2017-04-08,19.82701,0.60973,2.07165,0.82574,0.09205,0.39489,0.85608,1.05494,0.30159,0.02387
2017-04-09,20.21072,0.65166,2.00421,1.21218,0.13671,0.50579,1.01567,1.20825,0.34337,0.02858
2017-04-10,18.92106,0.98342,2.58022,1.09552,0.13762,0.43322,1.05934,1.28176,0.36976,0.04335
2017-04-11,19.43874,1.07365,2.56746,1.03628,0.14126,0.39709,1.16458,1.18657,0.38138,0.04806
2017-04-12,19.43692,1.17937,2.5465,1.02716,0.15676,0.36505,1.12311,1.19003,0.37856,0.05026
2017-04-13,18.79072,1.12104,2.59025,0.99891,0.11939,0.35594,1.03295,1.07473,0.38421,0.04586
2017-04-14,18.43983,1.00894,2.70691,0.99162,0.11848,0.37227,1.03326,1.05557,0.35217,0.03864
2017-04-15,19.36765,0.67262,2.05342,0.85399,0.12851,0.44642,0.91577,1.02667,0.32986,0.0333
2017-04-16,19.2036,0.66898,1.95863,2.23206,0.13762,0.75272,0.94373,1.12908,0.32703,0.03612
2017-04-17,22.95318,1.07547,2.72514,1.4847,0.15585,0.48977,1.17401,1.37413,0.3506,0.03958
2017-04-18,32.52217,1.17117,2.7461,1.08458,0.15767,0.39238,1.12783,1.16144,0.33646,0.04115
2017-04-19,24.87718,1.06271,2.78803,1.02808,0.16496,0.36976,1.0785,1.1473,0.36568,0.04146
2017-04-20,21.71182,1.08003,2.54285,1.00438,0.14035,0.37447,1.06248,1.09076,0.3685,0.05277
2017-04-21,21.65531,1.01349,2.49637,1.12924,0.09934,0.37604,1.00059,0.97515,0.32232,0.04335
2017-04-22,21.20507,0.67262,1.92947,1.81645,0.11028,0.43165,0.94656,0.90823,0.30442,0.04021
2017-04-23,20.60809,0.66442,1.9641,1.75174,0.11483,0.49762,1.00907,1.06657,0.30599,0.03455
2017-04-24,20.66916,1.14018,2.51551,2.85456,0.13671,0.39144,1.02855,1.10646,0.33677,0.04115
2017-04-25,20.92527,1.1739,2.5547,2.1391,0.13033,0.32578,1.04614,1.06688,0.36096,0.04461
2017-04-26,19.84979,1.17846,2.64949,1.75174,0.12577,0.37196,1.09547,1.03012,0.34871,0.05183
2017-04-27,18.57654,1.22221,2.82175,2.53465,0.13671,0.36882,1.01881,1.114,0.3418,0.05246
2017-04-28,18.22656,1.06271,2.7224,1.18757,0.10299,0.39332,0.88624,0.95095,0.34274,0.04461
2017-04-29,18.67589,0.68812,1.77909,0.86675,0.09296,0.43259,0.85357,0.89629,0.32923,0.03644
2017-04-30,20.13142,0.7027,1.87752,1.00073,0.10572,0.40997,0.90666,1.08636,0.34337,0.03455
2017-05-01,24.16628,0.93238,2.50822,1.37624,0.11666,0.404,1.04206,1.1605,0.31667,0.03864
2017-05-02,25.06585,1.0299,3.09517,1.18757,0.12759,0.39301,0.88498,0.95598,0.36253,0.04523
2017-05-03,20.59625,0.73642,2.12087,0.93055,0.12759,0.39364,0.8988,0.95347,0.35217,0.0267
2017-05-04,19.9701,0.89045,2.78347,1.17937,0.12942,0.40463,0.88624,1.16427,0.36411,0.04429
2017-05-05,18.26484,0.66077,2.45627,1.21674,0.09478,0.38861,0.85325,1.00216,0.33646,0.03204
2017-05-06,17.35342,0.60335,2.06254,0.97886,0.12304,0.46432,0.93807,1.04457,0.34274,0.03141
2017-05-07,17.98594,0.63799,2.31044,0.926,0.12486,0.56957,0.93807,1.11777,0.37667,0.03361
2017-05-08,18.26392,1.01532,4.02756,1.04266,0.11301,0.73073,0.96132,1.2026,0.38421,0.04712
2017-05-09,17.61864,0.88772,2.21201,0.93876,0.13033,0.47752,0.96007,1.16395,0.3418,0.04586
2017-05-10,16.5222,1.00894,2.62853,0.95152,0.13397,0.35814,0.98834,1.22679,0.38233,0.04995
2017-05-11,17.95222,1.1338,2.67136,0.95881,0.13944,0.3817,1.10898,1.25223,0.41154,0.05277
2017-05-12,17.7672,1.08094,2.82813,0.84306,0.12759,0.3795,1.01379,1.0097,0.35719,0.05183
2017-05-13,18.0543,0.68538,2.05069,0.76376,0.09752,0.47563,0.95001,1.02038,0.35876,0.04209
2017-05-14,20.72293,0.75738,2.53739,0.80842,0.144,0.53658,1.02572,1.15013,0.38955,0.03958
2017-05-15,25.84693,1.13653,4.57076,1.01076,0.15949,0.4238,1.14479,1.31915,0.40243,0.04806
2017-05-16,25.00022,1.26231,2.81537,0.92691,0.13944,0.3817,1.2736,1.25318,0.37824,0.05057
2017-05-17,24.85622,1.13927,2.68412,0.88589,0.14856,0.43573,1.10678,1.09861,0.39772,0.04555
2017-05-18,19.79602,1.06909,2.634,0.88863,0.13215,0.42442,1.08573,1.12531,0.41374,0.04869
2017-05-19,18.57928,1.03901,2.56199,0.88043,0.12759,0.38987,0.96384,0.96509,0.37259,0.06314
2017-05-20,19.59733,0.59424,2.00056,0.71819,0.10116,0.42128,0.90477,0.96761,0.35908,0.04335
2017-05-21,19.16805,0.679,1.92765,0.77744,0.12668,0.44893,0.9563,1.08384,0.39332,0.03832
2017-05-22,19.14982,1.09643,2.64038,0.92964,0.15858,0.39803,1.06814,1.21171,0.43888,0.05686
2017-05-23,18.64581,1.05542,2.59481,0.8385,0.13762,0.36222,1.07976,1.24784,0.43039,0.04995
2017-05-24,21.86038,1.07,2.55379,0.83668,0.13397,0.38264,1.14511,1.1338,0.40903,0.05277
2017-05-25,22.7955,1.12013,2.51095,0.8385,0.14491,0.37007,1.03389,1.12468,0.41154,0.05246
2017-05-26,18.6695,1.00894,2.47085,0.76923,0.13489,0.33363,1.02855,1.043,0.39426,0.04649
2017-05-27,18.80986,0.66807,1.79731,0.67262,0.11666,0.40495,0.95692,1.01976,0.37667,0.04084
2017-05-28,18.68044,0.67809,1.73898,0.72002,0.11392,0.45961,1.02447,1.14573,0.43322,0.04021
2017-05-29,19.004,1.08185,2.59936,0.8303,0.13762,0.40966,1.12406,1.21548,0.4128,0.04492
2017-05-30,19.49434,1.17664,2.57202,0.89501,0.13853,0.39552,1.13945,1.11306,0.38076,0.05152
2017-05-31,19.28745,1.0937,2.75248,0.8786,0.14309,0.39112,1.05683,1.16113,0.35342,0.04775
2017-06-01,19.38315,1.16479,3.00494,0.82574,0.11483,0.36316,1.04426,1.08793,0.34746,0.05089
2017-06-02,20.08129,0.97886,2.78438,0.85491,0.11483,0.39081,0.99557,0.97295,0.36222,0.05937
2017-06-03,20.7284,0.69085,2.0434,0.71272,0.10299,0.43291,0.90917,0.91483,0.2818,0.02419
2017-06-04,20.35654,0.69814,1.97595,0.67445,0.09661,0.41343,0.98017,1.1561,0.34369,0.03801
2017-06-05,23.38245,1.03628,2.56746,0.79749,0.12304,0.46212,1.02949,1.20574,0.3729,0.04084
2017-06-06,22.38901,0.85673,2.10993,0.76194,0.13671,0.59438,1.08039,1.20731,0.39552,0.03801
2017-06-07,26.63075,1.12286,2.61303,0.81389,0.11575,0.44202,1.1894,1.15327,0.40243,0.05403
2017-06-08,38.01529,1.0782,2.74792,0.84032,0.14218,0.39207,1.11432,1.13411,0.36945,0.04398
2017-06-09,24.86533,0.99253,2.70053,1.56217,0.12668,0.40966,1.0207,1.02792,0.33583,0.04649
2017-06-10,23.63309,0.679,2.00421,0.80296,0.1121,0.39175,0.97577,0.99525,0.32766,0.03832
2017-06-11,22.63509,0.64255,1.97686,0.89319,0.14126,0.404,1.08102,1.11966,0.3861,0.04618
2017-06-12,21.65805,1.04448,2.64311,0.94423,0.13944,0.39584,1.17778,1.25318,0.38453,0.05215
2017-06-13,21.54777,1.07182,2.71694,0.90868,0.14218,0.39238,1.1671,1.16961,0.30756,0.04523
2017-06-14,22.35528,1.02808,2.56473,0.92235,0.16861,0.39678,1.14385,1.14573,0.32955,0.04743
2017-06-15,20.77306,1.07456,2.82995,0.90503,0.13853,0.42003,1.0829,1.16804,0.33489,0.049
2017-06-16,19.46335,0.99162,2.69597,0.99982,0.144,0.38704,1.07725,0.98865,0.2997,0.04429
2017-06-17,20.77579,0.62158,2.03611,0.70361,0.14035,0.40526,1.09924,0.94593,0.30347,0.04021
2017-06-18,20.09223,0.6389,1.90668,0.70726,0.12486,0.40557,1.01724,1.08039,0.34086,0.03581
2017-06-19,19.87805,0.95699,2.6422,0.93055,0.17225,0.39992,1.11683,1.25035,0.33363,0.04649
2017-06-20,20.08585,1.05633,2.56199,0.93511,0.12213,0.38955,1.09013,1.10112,0.33992,0.04649
2017-06-21,20.05669,1.04539,2.52645,0.86675,0.15129,0.43542,1.08353,1.13694,0.30347,0.04398
2017-06-22,20.71291,0.97795,2.32867,0.8467,0.11028,0.38264,1.0141,1.06248,0.30536,0.04429
2017-06-23,19.28471,0.92144,2.42346,0.80113,0.12395,0.35468,0.95724,0.95849,0.28588,0.04021
2017-06-24,18.67042,0.6307,1.79093,0.73642,0.10116,0.34934,0.90509,0.94687,0.29499,0.03424
2017-06-25,18.72328,0.61156,1.76633,0.92417,0.11392,0.40997,0.96886,1.13976,0.333,0.03549
2017-06-26,18.12539,1.04448,2.39247,0.90686,0.14764,0.38515,1.06468,1.21579,0.30787,0.04618
2017-06-27,18.69411,1.03537,2.41526,0.85946,0.14673,0.37573,1.02949,1.23872,0.30002,0.04115
2017-06-28,18.7169,1.02716,2.3551,0.85399,0.14582,0.38767,1.0229,1.11903,0.32861,0.04806
2017-06-29,18.12903,1.00711,2.30315,0.8622,0.13489,0.39049,0.95692,1.17149,0.31196,0.04649
2017-06-30,18.46717,1.01987,2.67045,1.9322,0.1121,0.36442,0.901,1.03798,0.28117,0.03864
2017-07-01,18.52003,0.73824,2.1555,1.21309,0.1203,0.39112,0.9098,1.02667,0.28242,0.0333
2017-07-02,16.69628,0.65713,1.88937,0.7665,0.14218,0.44422,0.90195,1.2249,0.29311,0.03267
2017-07-03,16.18589,1.06818,2.75613,0.87222,0.13397,0.77534,0.98771,1.25506,0.31918,0.05026
2017-07-04,17.86016,1.1101,2.67319,0.91141,0.14582,0.58402,1.04457,1.13945,0.29248,0.05372
