다발지식별자,다발지그룹식별자,법정동코드,스팟코드,발생건수,사상자수,사망자수,중상자수,경상자수,부상신고자수
6345678,2017081,1141011800,110811001,9,10,0,5,3,2
6345672,2017081,1141012000,110811003,5,5,0,1,4,0
6345679,2017081,1144010400,111511001,7,8,0,2,6,0
6345478,2017081,1144012100,111511002,5,5,0,0,4,1
6345528,2017081,1147010200,112911002,7,7,1,1,5,0
6345460,2017081,1147010200,112911003,6,6,0,3,3,0
6345513,2017081,1147010300,112911005,4,4,0,2,2,0
6345317,2017081,1147010300,112911006,4,4,0,1,3,0
6345543,2017081,1150010300,112311001,9,9,0,6,2,1
6345293,2017081,1150010300,112311002,6,7,0,2,4,1
6345269,2017081,1111012300,110611002,4,4,0,4,0,0
6345268,2017081,1111013800,110611001,5,6,1,2,3,0
6345300,2017081,1153010200,112711004,4,4,1,2,1,0
6345410,2017081,1153010200,112711005,4,4,0,2,2,0
6345273,2017081,1114016200,110411002,4,5,1,3,0,1
6345271,2017081,1114016500,110411001,7,7,2,3,2,0
6345335,2017081,1153010300,112711001,7,8,0,5,3,0
6345571,2017081,1153010600,112711003,6,6,0,5,1,0
6345272,2017081,1114016600,110511001,7,7,2,4,1,0
6345587,2017081,1117011200,111011002,5,5,0,3,1,1
6345338,2017081,1153010700,112711002,7,7,0,5,2,0
6345414,2017081,1154510100,111711001,9,9,1,3,5,0
6345443,2017081,1117012500,111011003,4,4,0,3,1,0
6345275,2017081,1117013100,111011004,4,4,0,2,2,0
6345469,2017081,1154510200,111711002,6,6,0,2,3,1
6345535,2017081,1156010300,111611003,4,4,0,3,1,0
6345274,2017081,1117013600,111011001,6,7,0,4,3,0
6345278,2017081,1121510700,111411001,7,7,0,3,4,0
6345308,2017081,1147010300,112911001,7,8,1,1,6,0
6345503,2017081,1147010300,112911004,4,4,0,3,0,1
6345287,2017081,1126010500,112011001,6,7,0,5,2,0
6345482,2017081,1129013400,112611002,4,4,0,3,1,0
6345635,2017081,1168010600,113411001,4,4,0,3,1,0
6345634,2017081,1168010800,112211001,7,7,0,2,5,0
6345307,2017081,1129013800,112611001,5,5,0,2,2,1
6345620,2017081,1130510300,111211001,4,4,0,1,2,1
6345424,2017081,1168010800,112211002,5,5,0,2,3,0
6345347,2017081,1171010400,112511002,4,4,0,0,4,0
6345518,2017081,1132010600,113111001,4,4,1,2,1,0
6345365,2017081,1135010300,113011002,3,3,1,1,0,1
6345558,2017081,1135010600,113011001,4,4,0,3,0,1
6345641,2017081,1138010900,110911001,4,4,0,2,2,0
6345458,2017081,1141011200,110811002,6,6,0,4,2,0
6345433,2017081,1141011700,110811004,4,4,1,1,2,0
6345599,2017081,4420011400,160844002,5,5,1,3,1,0
6345487,2017081,4421010700,160444001,4,4,0,3,1,0
6345319,2017081,4476025029,161444001,6,6,0,2,4,0
6345606,2017081,4477025321,160944001,7,8,1,3,4,0
6345330,2017081,4518010400,170645001,8,8,0,4,4,0
6345542,2017081,4611011100,180346002,4,4,0,3,1,0
6345504,2017081,4611015900,180346001,4,4,1,0,3,0
6345508,2017081,4611015900,180346003,4,4,0,2,2,0
6345566,2017081,4613010800,180446002,5,5,1,2,2,0
6345560,2017081,4613011900,180446001,7,8,0,1,7,0
6345567,2017081,4613012200,180446003,4,5,0,2,3,0
6345585,2017081,4615011300,180546002,4,4,0,1,3,0
6345298,2017081,4615011900,180546001,4,4,0,2,2,0
6345357,2017081,4623010600,182346001,6,6,0,1,5,0
6345519,2017081,4677025026,180846001,5,5,0,5,0,0
6345405,2017081,4719011700,193047002,4,5,0,0,5,0
6345533,2017081,4514012100,170545002,5,5,0,1,4,0
6345331,2017081,4514012200,170545003,5,5,0,1,4,0
6345616,2017081,4831010600,201748002,4,5,0,2,3,0
6345626,2017081,4831010900,201748001,6,6,0,3,3,0
6345549,2017081,5011025024,210450001,6,6,0,1,1,4
6345390,2017081,5013010500,210350001,3,3,1,2,0,0
6345439,2017081,4719012800,193047001,4,4,0,2,1,1
6345380,2017081,4723011300,191347001,4,4,0,4,0,0
6345462,2017081,4812110400,202748001,6,6,0,1,5,0
6345423,2017081,4812515800,200248001,7,7,0,7,0,0
6345618,2017081,4812710400,202548001,5,6,0,5,1,0
6345436,2017081,4817010400,200348001,3,3,2,1,0,0
6345438,2017081,4822011000,200648001,5,5,0,4,1,0
6345468,2017081,4825010700,200948002,5,6,0,3,3,0
6345385,2017081,4825011800,200948001,7,7,0,5,2,0
6345309,2017081,4825025027,202848001,6,6,0,1,4,1
6345403,2017081,2653010400,121526002,4,4,0,1,3,0
6345302,2017081,2653010500,121526001,4,5,0,4,0,1
6345580,2017081,2920010900,240629001,7,7,0,2,5,0
6345579,2017081,2920010900,240629002,5,5,3,1,1,0
6345413,2017081,2920011500,240629003,5,5,0,3,2,0
6345653,2017081,2920011600,240629004,4,4,1,1,2,0
6345538,2017081,1156011300,111611004,4,4,0,2,2,0
6345354,2017081,1156013200,111611001,5,5,0,2,3,0
6345681,2017081,2711010500,223227001,11,13,0,2,8,3
6345652,2017081,2711012200,223227002,6,6,0,4,2,0
6345432,2017081,2920011900,240629005,4,5,0,4,1,0
6345600,2017081,3011010200,250330001,4,4,0,3,1,0
6345548,2017081,4413111800,162144001,7,7,0,2,4,1
6345492,2017081,4420010100,160844001,9,9,0,1,8,0
6345553,2017081,1156013300,111611002,4,4,0,4,0,0
6345467,2017081,1159010700,111911001,8,9,0,8,1,0
6345565,2017081,2711014300,223227003,4,4,0,2,2,0
6345647,2017081,2714010100,220427001,4,4,0,2,2,0
6345327,2017081,4128111900,132141001,4,4,0,2,2,0
6345552,2017081,4137010300,132441003,5,5,0,1,4,0
6345299,2017081,3111010500,260231001,4,4,0,2,2,0
6345449,2017081,3114010100,260331001,4,4,0,3,1,0
6345574,2017081,1159010700,111911002,4,4,0,2,1,1
6345442,2017081,1162010100,112111001,7,8,0,5,1,2
6345650,2017081,2717010100,223027003,4,4,0,1,1,2
6345450,2017081,2717010300,223027001,4,4,0,3,1,0
6345476,2017081,4137012100,132441002,6,7,1,1,4,1
6345520,2017081,4139013200,133541001,5,6,0,1,4,1
6345693,2017081,3611025022,161236001,4,5,1,1,3,0
6345363,2017081,4111113400,130541001,5,5,0,4,1,0
6345633,2017081,1162010100,112111002,6,6,1,2,2,1
6345610,2017081,1162010200,112111003,4,4,0,1,3,0
6345551,2017081,2823710600,231028001,5,5,0,3,2,0
6345348,2017081,2824510200,230728002,4,4,0,4,0,0
6345329,2017081,4157025324,131841001,6,7,0,3,3,1
6345332,2017081,4159011600,132441001,7,7,0,4,3,0
6345464,2017081,4111312900,133941001,4,4,0,0,3,1
6345371,2017081,4113110300,130841001,8,8,1,4,3,0
6345608,2017081,1165010800,112811001,4,4,0,2,2,0
6345541,2017081,1168010300,112411004,4,4,0,1,2,1
6345640,2017081,2824510200,230728003,4,4,0,3,1,0
6345514,2017081,2824510300,230728001,6,6,0,2,2,2
6345498,2017081,4161010100,131441001,5,5,0,4,1,0
6345648,2017081,4161010500,131441002,5,5,0,0,5,0
6345391,2017081,4113310500,133241001,7,7,0,2,5,0
6345417,2017081,4117310400,131241001,4,4,0,3,1,0
6345583,2017081,2611012400,120226001,4,5,1,3,1,0
6345400,2017081,2614011800,120426001,7,7,0,5,2,0
6345404,2017081,2826011000,230628002,4,4,0,3,1,0
6345615,2017081,2826011200,230628001,4,5,1,0,4,0
6345523,2017081,4161010800,131441003,4,4,1,1,2,0
6345645,2017081,4180025321,281241001,5,5,0,5,0,0
6345420,2017081,4119010800,132641001,9,9,0,3,6,0
6345496,2017081,4119011000,132341002,4,4,0,3,1,0
6345532,2017081,2620011500,120826001,5,5,0,4,1,0
6345457,2017081,2623010400,121026001,5,5,0,4,1,0
6345386,2017081,2911013400,240229001,6,8,1,2,5,0
6345384,2017081,2914010400,240329002,4,4,1,2,1,0
6345592,2017081,4213010100,140442001,5,5,0,1,4,0
6345554,2017081,4215010800,140342001,5,5,1,1,3,0
6345445,2017081,4119510700,132641002,6,7,0,2,4,1
6345447,2017081,4119510800,132641003,6,6,0,1,5,0
6345456,2017081,2623010400,121026002,5,5,0,3,1,1
6345588,2017081,2626010200,120726003,4,4,0,3,1,0
6345559,2017081,2914011900,240329001,5,6,0,5,1,0
6345576,2017081,2915510300,240429003,4,4,0,2,2,0
6345534,2017081,4217010700,141942001,5,6,0,1,4,1
6345381,2017081,4221010600,140542001,5,5,0,1,3,1
6345321,2017081,3023011000,250530001,5,5,0,2,3,0
6345694,2017081,3023011500,250530002,4,4,1,1,2,0
6345667,2017081,2626010400,120726005,3,3,1,2,0,0
6345510,2017081,2626010600,120726002,4,4,0,4,0,0
6345396,2017081,2915510500,240429001,5,5,1,1,3,0
6345556,2017081,2915510800,240429002,5,5,0,4,1,0
6345684,2017081,4311110600,151443002,5,6,0,0,6,0
6345473,2017081,4311210400,151443001,5,5,0,4,1,0
6345522,2017081,4145010600,135241001,8,11,0,3,7,1
6345524,2017081,4146110100,131741001,7,7,0,4,3,0
6345434,2017081,2626010800,120726004,4,5,0,1,4,0
6345531,2017081,2626010900,120726001,5,6,0,4,2,0
6345325,2017081,2817010800,230328004,4,4,0,3,1,0
6345311,2017081,2818510100,230928001,5,5,0,3,1,1
6345328,2017081,4150010100,131341002,8,9,0,5,4,0
6345337,2017081,4155011700,131041001,6,7,1,3,3,0
6345525,2017081,4146310100,131741002,5,6,0,4,1,1
6345545,2017081,4148025625,280641002,5,5,0,3,1,1
6345590,2017081,2629010600,120526002,4,5,1,0,3,1
6345485,2017081,2632010500,120626001,4,4,0,1,3,0
6345603,2017081,3011010200,250330002,3,3,1,1,1,0
6345605,2017081,3014010200,250230002,4,4,0,2,2,0
6345562,2017081,4511310300,170345003,4,4,0,4,0,0
6345499,2017081,4511310700,170345002,5,5,0,1,3,1
6345527,2017081,4148035027,280641001,5,5,0,3,2,0
6345546,2017081,4150010100,131341001,12,12,0,4,7,1
6345655,2017081,1174010800,112411001,7,7,0,4,3,0
6345346,2017081,1174010900,112411003,4,4,0,2,2,0
6345657,2017081,3014011400,250230001,5,5,0,4,1,0
6345687,2017081,3017010600,250630002,4,4,1,0,3,0
6345493,2017081,4511313000,170345001,5,5,0,2,3,0
6345511,2017081,4513010700,170445001,4,4,0,3,1,0
6345350,2017081,4119710200,132341001,7,7,0,5,2,0
6345621,2017081,4119910400,135541001,4,7,0,2,5,0
6345407,2017081,2717010300,223027002,4,4,0,2,2,0
6345644,2017081,2723011800,223427001,6,6,0,5,1,0
6345682,2017081,3017011100,250630001,7,11,0,4,7,0
6345313,2017081,3020011100,250730001,6,6,1,2,2,1
6345609,2017081,4513014400,170445002,4,4,0,1,3,0
6345500,2017081,4514011200,170545001,5,5,0,4,1,0
6345494,2017081,4122011000,130941001,5,5,1,2,2,0
6345673,2017081,4127310100,132841001,11,11,1,5,5,0
6345594,2017081,2729012200,220627001,5,5,1,1,3,0
6345305,2017081,2817010100,230328002,5,5,1,2,2,0
6345362,2017081,2917010100,240529002,4,4,0,3,1,0
6345573,2017081,2917010700,240529001,5,5,0,1,4,0
6345593,2017081,4315010100,150543002,3,3,1,1,1,0
6345584,2017081,4315010900,150543001,4,4,0,1,2,1
6345674,2017081,4127310900,132841002,5,5,0,2,3,0
6345632,2017081,4128110600,280341001,6,7,0,4,3,0
6345306,2017081,2817010600,230328001,6,7,1,5,1,0
6345361,2017081,2817010600,230328003,5,6,0,3,3,0
6345489,2017081,2917011200,240529004,4,5,0,2,3,0
6345356,2017081,2917011700,240529003,4,6,0,2,4,0
6345689,2017081,4377025321,150943001,5,5,0,3,2,0
6345623,2017081,4413110100,162144002,6,7,0,2,5,0
6345630,2017081,1171010700,112511001,7,7,0,2,5,0
6345427,2017081,1174010200,112411002,4,4,1,2,0,1
6345415,2017081,2647010200,121326001,4,5,1,4,0,0
6345668,2017081,2650010400,120526001,4,6,1,3,2,0
